Date,Baltimore,Map
1993-02-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.75e-02  2.50e-03  2.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.62e-02  1.04e-02  5.02e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.58e-02 -5.20e-03  4.52e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.33e-02  4.40e-03  2.55e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.17e-02  1.80e-02  5.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.86e-02 -2.30e-03  4.87e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.95e-02  6.10e-03  2.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.51e-02  2.19e-02  5.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.55e-02  6.80e-03  5.30e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-22,0.0,"[[-10.     -10.     -10.     ...  -0.0252   0.01     0.0239]
 [-10.     -10.     -10.     ...  -0.0297   0.0268   0.0551]
 [-10.     -10.     -10.     ...  -0.051    0.0136   0.0551]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-23,0.0,"[[-10.     -10.     -10.     ...  -0.02     0.012    0.0226]
 [-10.     -10.     -10.     ...  -0.0249   0.0321   0.0573]
 [-10.     -10.     -10.     ...  -0.0455   0.0198   0.0583]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-24,0.0,"[[-10.     -10.     -10.     ...  -0.0145   0.015    0.0198]
 [-10.     -10.     -10.     ...  -0.0204   0.0352   0.0573]
 [-10.     -10.     -10.     ...  -0.0409   0.0247   0.0587]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-25,0.0,"[[-10.     -10.     -10.     ...  -0.0124   0.0131   0.0158]
 [-10.     -10.     -10.     ...  -0.0139   0.041    0.0549]
 [-10.     -10.     -10.     ...  -0.0337   0.031    0.0596]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-26,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.16e-02  1.34e-02  1.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.30e-03  4.46e-02  5.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.47e-02  3.60e-02  5.76e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-27,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.04e-02  1.51e-02  8.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-04  4.48e-02  4.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.89e-02  4.14e-02  5.59e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-28,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03  1.23e-02  5.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  4.59e-02  4.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.17e-02  4.40e-02  5.57e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.19e-02  1.65e-02  1.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03  9.70e-03 -4.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.02e-02  4.73e-02  3.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.80e-03  4.85e-02  5.36e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.51e-02  1.47e-02  9.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.81e-02  1.51e-02 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-02,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.20e-03  7.30e-03 -1.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.45e-02  4.67e-02  3.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.40e-03  4.84e-02  5.03e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.51e-02  1.00e-02  1.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.69e-02  1.15e-02  1.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-02 -1.00e+01 -1.00e+01]]"
1993-03-03,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03  3.10e-03 -1.83e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  4.62e-02  2.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.70e-03  4.90e-02  4.81e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.54e-02  9.80e-03  1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.60e-02  1.32e-02  1.82e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.56e-02  1.46e-02  1.93e-02]]"
1993-03-04,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.70e-03 -1.40e-03 -2.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.18e-02  4.50e-02  2.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.79e-02  5.10e-02  4.37e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.10e-03  8.30e-03  1.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.10e-02  1.29e-02  1.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.63e-02  2.37e-02  2.43e-02]]"
1993-03-05,1.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.60e-03 -5.50e-03 -3.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.74e-02  4.16e-02  1.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.06e-02  5.07e-02  3.97e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.90e-03  8.10e-03  1.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.10e-02  1.27e-02  1.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.08e-02  2.33e-02  2.39e-02]]"
1993-03-06,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.30e-03 -1.32e-02 -3.87e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.77e-02  4.04e-02  1.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.41e-02  4.86e-02  3.69e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.70e-03  8.20e-03  1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.07e-02  1.25e-02  1.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.04e-02  2.31e-02  2.37e-02]]"
1993-03-07,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.80e-03 -1.63e-02 -4.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.92e-02  3.53e-02  8.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.73e-02  4.69e-02  3.25e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.80e-03  8.10e-03  1.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.06e-02  1.24e-02  1.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.02e-02  2.30e-02  2.36e-02]]"
1993-03-08,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.70e-03 -2.19e-02 -4.83e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.92e-02  3.09e-02  2.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.97e-02  4.47e-02  2.70e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.70e-03  8.00e-03  1.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.05e-02  1.23e-02  1.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  2.29e-02  2.34e-02]]"
1993-03-09,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -9.80e-03 -2.49e-02 -5.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.22e-02  2.90e-02  4.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.69e-02  4.33e-02  2.33e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.60e-03  7.90e-03  1.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.05e-02  1.22e-02  1.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  2.29e-02  2.33e-02]]"
1993-03-10,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.17e-02 -2.95e-02 -5.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.19e-02  2.69e-02 -5.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.87e-02  4.20e-02  1.75e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.90e-03  3.00e-03  4.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.80e-03  8.40e-03  1.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-02  2.28e-02  2.33e-02]]"
1993-03-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.15e-02 -3.11e-02 -5.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.18e-02  2.09e-02 -9.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.04e-02  3.75e-02  1.18e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.80e-03  3.00e-03  4.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.90e-03  8.50e-03  1.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.02e-02  2.28e-02  2.33e-02]]"
1993-03-12,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.62e-02 -3.59e-02 -5.61e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.08e-02  1.67e-02 -1.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.26e-02  3.27e-02  8.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.20e-03  3.00e-03  4.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  8.70e-03  1.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.70e-03  1.58e-02  2.35e-02]]"
1993-03-13,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -1.96e-02 -4.10e-02 -5.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.92e-02  1.07e-02 -1.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.02e-02  3.02e-02  6.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  3.20e-03 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  4.10e-03 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-14,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.46e-02 -4.40e-02 -5.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.77e-02  7.20e-03 -2.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.04e-02  2.45e-02 -1.90e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03 -9.60e-03 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03 -7.20e-03 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-15,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.73e-02 -4.53e-02 -5.87e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.87e-02  5.50e-03 -2.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.97e-02  2.18e-02 -7.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-16,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.10e-02 -4.94e-02 -5.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.60e-02  2.40e-03 -3.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.79e-02  1.77e-02 -1.32e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-17,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.39e-02 -5.08e-02 -5.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.42e-02 -2.90e-03 -3.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.74e-02  1.17e-02 -2.04e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-18,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.79e-02 -5.06e-02 -5.89e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.26e-02 -6.60e-03 -4.02e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.48e-02  6.30e-03 -2.66e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.78e-02 -5.18e-02 -5.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-02 -9.10e-03 -4.25e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.74e-02  9.10e-03 -2.84e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.99e-02 -5.19e-02 -5.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-02 -1.20e-02 -4.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.56e-02  5.00e-03 -3.33e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.12e-02 -5.05e-02 -5.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.49e-02 -1.64e-02 -4.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.23e-02 -9.00e-04 -3.85e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.34e-02 -4.99e-02 -5.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.09e-02 -2.06e-02 -4.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.64e-02 -8.50e-03 -4.43e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-23,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.67e-02 -5.10e-02 -5.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.10e-03 -2.27e-02 -5.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.18e-02 -1.25e-02 -4.86e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-24,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.66e-02 -5.03e-02 -5.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.70e-03 -2.57e-02 -5.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.76e-02 -1.61e-02 -5.15e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-25,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.42e-02 -4.88e-02 -5.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.00e-04 -2.85e-02 -5.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.31e-02 -2.00e-02 -5.27e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-26,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.61e-02 -4.93e-02 -5.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.90e-03 -3.28e-02 -5.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.40e-03 -2.30e-02 -5.27e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-27,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.41e-02 -4.95e-02 -5.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.40e-03 -3.63e-02 -6.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.30e-03 -2.64e-02 -5.42e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-28,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.39e-02 -4.94e-02 -5.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-03 -3.87e-02 -6.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.70e-03 -2.65e-02 -5.62e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-29,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.26e-02 -4.99e-02 -5.36e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.19e-02 -4.07e-02 -6.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-03 -2.88e-02 -5.42e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-30,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.58e-02 -4.90e-02 -5.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.38e-02 -4.23e-02 -6.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.60e-03 -3.29e-02 -5.36e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-03-31,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.38e-02 -4.88e-02 -4.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.37e-02 -4.47e-02 -6.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-04 -2.91e-02 -5.20e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-04-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.41e-02 -4.54e-02 -4.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.59e-02 -4.42e-02 -6.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-03 -2.80e-02 -5.02e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-04-02,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.18e-02 -4.32e-02 -3.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.52e-02 -4.61e-02 -5.82e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-03 -2.67e-02 -4.98e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.87e-02  4.07e-02  4.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.82e-02  4.35e-02  4.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.65e-02  4.82e-02 -1.00e+01]]"
